order_id,weight (lbs),volume (in3)
21000,717.2,3784.6
21001,1012.0,6748.7
21002,1100.0,87.9
21003,260.0,100700.0
21004,168.0,20700.0
21005,688.6,1611.0
21006,202.4,4994.2
21007,370.0,130036.0
21008,220.0,33660.0
21009,1034.0,9829.8
21010,1293.6,13997.4
21011,261.8,1670.1
21012,534.6,1419.2
21013,1245.2,0.1
21014,220.0,2847.1
21015,220.0,2847.1
21016,220.0,2847.1
21017,425.0,69120.0
21018,40.0,52800.0
21019,475.0,200633.0
21020,900.0,69120.0
21021,110.0,29636.0
21022,440.0,9841.9
21023,264.0,3597.7
21024,1320.0,2812.0
21025,1540.0,33589.9
21026,165.0,1933.2
21027,396.0,2665.5
21028,349.8,5354.8
21029,220.0,2847.1
21030,1452.0,3093.2
21031,1977.8,5680.1
21032,655.6,2982.9
21033,63.8,427.2
21034,242.0,1202.9
21035,3203.2,7689.0
21036,264.0,1394.3
21037,1122.0,2390.2
21038,222.2,1238.9
21039,660.0,2284.7
21040,220.0,2847.1
21041,550.0,2284.7
21042,242.0,1202.9
21043,693.0,1812.4
21044,525.8,2476.7
21045,99.0,1889.3
21046,99.0,1889.3
21047,440.0,4696.4
21048,295.0,51136.0
21049,484.0,2389.1
21050,160.0,19350.0
21051,208.0,14400.0
21052,600.0,46080.0
21053,1020.0,212005.0
21054,150.0,18816.0
21055,286.0,1438.5
21056,481.8,2570.7
21057,1267.2,1968.4
21058,1452.0,3093.2
21059,286.0,1438.5
21060,220.0,2847.1
21061,330.0,1622.7
21062,1452.0,3093.2
21063,352.0,140.6
21064,440.0,6911.3
21065,220.0,2847.1
21066,220.0,2667.3
21067,290.4,1640.3
21068,1716.0,3655.6
21069,420.2,871.4
21070,290.4,1640.3
21071,17.0,35035.0
21072,220.0,2847.1
21073,519.2,1300.9
21074,352.0,929.5
21075,330.0,761.6
21076,380.6,1812.4
21077,1584.0,3374.4
21078,660.0,4647.6
21079,1848.0,10149.5
21080,220.0,2847.1
21081,330.0,761.6
21082,1012.0,3163.5
21083,33.0,7160.6
21084,173.8,1274.2
21085,242.0,1132.6
21086,650.0,8673.0
21087,532.4,1505.1
21088,264.0,742.0
21089,220.0,2847.1
21090,79.0,20880.0
21091,150.0,38400.0
21092,470.8,5147.4
21093,330.0,63248.0
21094,160.0,29920.0
21095,750.0,57600.0
21096,357.0,65000.0
21097,450.0,19360.0
21098,992.2,5290.2
21099,220.0,2847.1
21100,418.0,4415.7
21101,264.0,2178.5
21102,1650.0,3515.0
21103,352.0,949.0
21104,1540.0,28009.9
21105,1012.0,3163.5
21106,264.0,1055.6
21107,1100.0,6458.8
21108,220.0,2847.1
21109,264.0,1055.6
21110,1056.0,6151.2
21111,541.2,1262.6
21112,30.8,243.5
21113,541.2,1262.6
21114,1386.0,2952.6
21115,187.0,973.9
21116,541.2,1262.6
21117,726.0,7768.1
21118,266.2,1332.8
21119,2904.0,42960.7
21120,640.2,3613.8
21121,880.0,2582.5
21122,660.0,4794.5
21123,143.0,3668.5
21124,1650.0,3515.0
21125,281.6,1269.3
21126,457.6,878.7
21127,508.2,1350.2
21128,220.0,2847.1
21129,1258.4,5741.1
21130,369.6,1615.9
21131,880.0,976.4
21132,143.0,3668.5
21133,1320.0,6698.0
21134,990.0,2109.0
21135,704.0,949.0
21136,275.0,305.1
21137,330.0,3745.6
21138,220.0,2847.1
21139,374.0,2899.8
21140,264.0,1318.1
21141,519.2,1300.9
21142,242.0,1132.6
21143,275.0,2440.9
21144,3064.6,17872.5
21145,605.0,3708.7
21146,220.0,2847.1
21147,300.0,135407.0
21148,123.2,1407.5
21149,30.0,20736.0
21150,104.0,29220.0
21151,120.0,22478.0
21152,42.0,4000.0
21153,120.0,22478.0
21154,380.0,43776.0
21155,283.8,922.7
21156,129.0,28100.0
21157,2299.0,330372.0
21158,645.0,122496.0
21159,135.0,25188.0
21160,135.0,25188.0
21161,220.0,2847.1
21162,330.0,2022.9
21163,330.0,4686.6
21164,616.0,1845.4
21165,1782.0,3796.2
21166,244.2,843.6
21167,1053.8,9878.9
21168,4316.4,12685.3
21169,770.0,4686.6
21170,330.0,5061.6
21171,748.0,3374.4
21172,220.0,2847.1
21173,418.0,762.4
21174,1254.0,2671.4
21175,176.0,1201.1
21176,352.0,413.9
21177,1848.0,10149.5
21178,558.8,2331.4
21179,220.0,2847.1
21180,468.6,1982.1
21181,919.6,4328.3
21182,919.6,3919.7
21183,1320.0,2812.0
21184,352.0,413.9
21185,259.6,1804.4
21186,418.0,1382.4
21187,510.4,1734.5
21188,448.8,1530.6
21189,220.0,2847.1
21190,294.8,1247.7
21191,286.0,3515.0
21192,418.0,1382.4
21193,561.0,7732.9
21194,1716.0,3655.6
21195,275.0,1685.8
21196,3080.0,87733.6
21197,250.0,57600.0
21198,150.0,14400.0
21199,440.0,2253.0
21200,358.6,2665.5
21201,200.0,36920.0
21202,250.0,57600.0
21203,198.0,1130.5
21204,220.0,2847.1
21205,319.0,107880.0
21206,537.0,111132.0
21207,503.8,1372.8
21208,780.0,59904.0
21209,224.4,2627.4
21210,80.0,16434.0
21211,125.0,19968.0
21212,466.4,1655.9
21213,212.0,27136.0
21214,242.0,1276.0
21215,105.0,20960.0
21216,268.4,1195.9
21217,330.0,3493.4
21218,220.0,2847.1
21219,662.2,3183.2
21220,220.0,1874.6
21221,279.4,3679.7
21222,330.0,2368.2
21223,1386.0,2952.6
21224,330.0,3512.8
21225,1584.0,3374.4
21226,220.0,1874.6
21227,343.2,2133.4
21228,451.0,2505.3
21229,385.0,1373.0
21230,682.0,18484.1
21231,5456.0,20132.0
21232,213.4,1281.5
21233,642.4,3161.0
21234,220.0,2847.1
21235,354.2,1927.2
21236,1848.0,10149.5
21237,209.0,3849.1
21238,10912.0,7750.5
21239,426.8,2426.2
21240,209.0,3849.1
21241,660.0,3515.0
21242,360.8,939.3
21243,244.2,1770.5
21244,440.0,5694.2
21245,233.2,2812.0
21246,653.4,3242.2
21247,22.0,5061.6
21248,351.0,90240.0
21249,409.2,599.6
21250,220.0,2847.1
21251,33.0,2063.8
21252,385.0,2498.1
21253,481.8,1467.5
21254,1012.0,4723.2
21255,264.0,2372.6
21256,275.0,1779.5
21257,178.2,2090.4
21258,385.0,2360.1
21259,480.0,36864.0
21260,43.0,73395.0
21261,252.0,91656.0
21262,220.0,21692.0
21263,252.0,91656.0
21264,150.0,12000.0
21265,290.4,1464.6
21266,341.0,1876.6
21267,210.0,41160.0
21268,314.6,1419.7
21269,772.2,4243.3
21270,440.0,1650.1
21271,198.0,1874.6
21272,176.0,1874.6
21273,308.0,6310.7
21274,503.8,1581.7
21275,330.0,1898.1
21276,149.6,2148.0
21277,308.0,6310.7
21278,48.4,244.1
21279,330.0,1898.1
21280,242.0,828.0
21281,330.0,2343.3
21282,237.6,1183.4
21283,176.0,4613.4
21284,376.2,1717.9
21285,33.0,468.7
21286,2965.6,11247.9
21287,110.0,1265.4
21288,778.8,5623.9
21289,242.0,1129.1
21290,176.0,1467.8
21291,778.8,8435.9
21292,451.0,2372.6
21293,6802.4,24380.6
21294,721.6,4008.5
21295,1760.0,23726.0
21296,134.2,1757.5
21297,275.0,1493.9
21298,5280.0,10123.1
21299,110.0,1757.5
21300,781.0,5293.7
21301,515.0,234240.0
21302,220.0,2847.1
21303,246.4,448.2
21304,286.0,956.9
21305,1364.0,8787.4
21306,1309.0,277695.0
21307,1108.0,162180.0
21308,75.0,59489.0
21309,1683.0,8032.3
21310,660.0,4349.8
21311,480.0,36864.0
21312,645.0,122496.0
21313,736.0,45792.0
21314,50.0,20400.0
21315,210.0,41160.0
21316,690.8,4443.5
21317,430.0,41160.0
21318,204.6,1411.2
21319,44.0,518.7
21320,717.2,5877.8
21321,1645.6,7504.5
21322,413.6,2516.0
21323,66.0,1196.1
21324,3520.0,29087.3
21325,721.6,5223.4
21326,792.0,3998.3
21327,228.8,1086.3
21328,22.0,147.9
21329,231.0,932.9
21330,389.4,2230.8
21331,264.0,474.5
21332,1760.0,15311.7
21333,290.4,3749.3
21334,55.0,1581.7
21335,902.0,7381.4
21336,451.0,2505.3
21337,220.0,2847.1
21338,173.8,2416.9
21339,1269.4,5377.3
21340,902.0,7381.4
21341,902.0,7381.4
21342,891.0,5603.1
21343,107.8,1239.0
21344,352.0,3972.6
21345,330.0,2323.8
21346,37.4,1473.7
21347,220.0,2847.1
21348,1115.4,8324.4
21349,455.4,2056.1
21350,1848.0,10149.5
21351,602.8,2988.5
21352,457.6,887.0
21353,281.0,111360.0
21354,308.0,2929.1
21355,550.0,2460.5
21356,231.0,642.6
21357,407.0,5362.8
21358,165.0,1790.9
21359,200.0,69120.0
21360,264.0,783.8
21361,410.0,120960.0
21362,105.0,15288.0
21363,95.0,22400.0
21364,480.0,36864.0
21365,448.0,57500.0
21366,210.0,41160.0
21367,575.0,88493.0
21368,95.0,22400.0
21369,105.0,7425.0
21370,400.0,65880.0
21371,125.0,27625.0
21372,35.2,143.5
21373,210.0,41160.0
21374,550.0,35280.0
21375,626.0,162511.0
21376,125.0,27625.0
21377,220.0,2847.1
21378,55.0,503.6
21379,396.0,522.9
21380,528.0,549.2
21381,151.8,536.5
21382,121.0,1406.0
21383,902.0,7381.4
21384,649.0,3796.2
21385,457.6,0.1
21386,451.0,2655.8
21387,149.6,2434.7
21388,902.0,7381.4
21389,220.0,2847.1
21390,270.6,1296.1
21391,976.8,15877.8
21392,1405.8,5990.8
21393,250.8,1226.6
21394,13.2,170.1
21395,646.8,2022.9
21396,270.6,1296.1
21397,264.0,2050.4
21398,620.4,7498.6
21399,385.0,2723.2
21400,451.0,2505.3
21401,3960.0,15402.1
21402,88.0,160.1
21403,272.8,2062.1
21404,1012.0,3161.0
21405,1999.8,6199.2
21406,1067.0,6092.6
21407,341.0,1051.9
21408,442.2,2072.7
21409,1408.0,6092.6
21410,286.0,956.9
21411,286.0,956.9
21412,5500.0,28603.0
21413,574.2,1753.1
21414,1100.0,6458.8
21415,5588.0,12258.4
21416,3740.0,17012.4
21417,506.0,2694.8
21418,220.0,2847.1
21419,118.0,7980.0
21420,110.0,1886.5
21421,352.0,1205.5
21422,330.0,2530.8
21423,220.0,10755.8
21424,224.4,1757.5
21425,402.6,2004.3
21426,180.0,10368.0
21427,90.0,27000.0
21428,1200.0,139750.0
21429,144.0,24804.0
21430,200.0,57600.0
21431,300.0,65800.0
21432,30.0,27000.0
21433,880.0,2224.3
21434,105.0,19776.0
21435,410.0,66318.0
21436,266.0,22297.0
21437,1859.0,23901.8
21438,283.8,2084.7
21439,330.0,8238.2
21440,151.8,2434.7
21441,418.0,2962.8
21442,48.4,212.4
21443,151.8,2434.7
21444,660.0,6590.6
21445,15.4,529.7
21446,321.2,1329.9
21447,2422.2,15070.4
21448,950.4,3016.8
21449,924.0,9607.6
21450,275.0,1685.8
21451,321.2,1329.9
21452,440.0,2952.6
21453,440.0,2952.6
21454,1100.0,4480.1
21455,682.0,3875.3
21456,275.0,1685.8
21457,275.0,1685.8
21458,440.0,781.1
21459,235.4,1435.3
21460,613.8,4774.9
21461,235.4,1435.3
21462,1744.6,6198.9
21463,990.0,6590.6
21464,341.0,1722.5
21465,253.0,1874.6
21466,400.4,5623.9
21467,330.0,949.0
21468,522.0,87168.0
21469,1760.0,3163.5
21470,858.0,8699.5
21471,1320.0,15796.6
21472,250.8,1226.6
21473,225.0,23520.0
21474,17.0,46660.0
21475,280.0,29160.0
21476,280.0,29160.0
21477,140.0,16038.0
21478,640.0,150176.0
21479,250.0,28000.0
21480,39.6,1533.1
21481,660.0,4592.9
21482,858.0,8699.5
21483,668.8,10779.2
21484,539.0,11533.5
21485,1038.4,5272.5
21486,1645.6,3752.2
21487,154.0,2372.2
21488,572.0,1704.4
21489,10245.4,61786.5
21490,4400.0,56942.5
21491,1650.0,12996.6
21492,774.4,5389.6
21493,1100.0,1687.2
21494,305.8,1111.6
21495,286.0,1599.3
21496,811.8,4320.5
21497,1016.4,12653.9
21498,873.4,4583.3
21499,352.0,10768.0
21500,1735.8,5767.0
21501,66.0,1201.1
21502,1038.4,5272.5
21503,290.4,4335.1
21504,321.2,1752.0
21505,176.0,44522.9
21506,770.0,7322.8
21507,899.8,6332.8
21508,528.0,1687.2
21509,94.6,1438.2
21510,1848.0,10149.5
21511,796.4,3317.6
21512,325.6,3721.3
21513,1980.0,9031.3
21514,114.0,20100.0
21515,596.2,3397.8
21516,396.0,66318.0
21517,10800.0,1555200.0
21518,220.0,1423.6
21519,347.6,2155.8
21520,220.0,2847.1
21521,290.4,1589.1
21522,899.8,6332.8
21523,1837.0,8742.5
21524,425.0,83089.0
21525,114.0,20100.0
21526,19.0,331080.0
21527,158.0,43649.0
21528,285.0,24300.0
21529,162.0,37672.0
21530,102.0,25076.0
21531,180.0,33120.0
21532,1672.0,10091.9
21533,1271.6,6643.3
21534,12526.8,56942.5
21535,363.0,1449.9
21536,50.6,1681.3
21537,242.0,1926.5
21538,330.0,3082.4
21539,235.4,1435.3
21540,235.4,1435.3
21541,4.4,197.2
21542,1335.4,7830.0
21543,484.0,7967.3
21544,1845.8,9780.4
21545,231.0,1052.5
21546,1040.6,6441.7
21547,1038.4,5272.5
21548,242.0,1132.6
21549,149.6,1476.3
21550,528.0,5061.6
21551,266.2,1882.4
21552,959.2,6267.3
21553,310.2,1482.1
21554,4840.0,12842.6
21555,385.0,2323.8
21556,697.4,7394.6
21557,277.2,2538.6
21558,277.2,2538.6
21559,275.0,1640.6
21560,693.0,19771.7
21561,761.2,4843.8
21562,1584.0,5884.6
21563,560.0,118408.0
21564,158.4,1324.7
21565,264.0,1647.6
21566,803.0,2594.6
21567,314.6,2331.3
21568,327.8,3058.3
21569,113.0,1980.0
21570,1019.0,303160.0
21571,240.0,93984.0
21572,113.0,1980.0
21573,839.0,160272.0
21574,213.4,1977.2
21575,181.0,49600.0
21576,11000.0,46116.4
21577,50.6,896.3
21578,96.8,1576.2
21579,508.2,1673.7
21580,1221.0,6384.1
21581,330.0,2587.4
21582,198.0,4452.3
21583,198.0,4452.3
21584,88.0,213.6
21585,1258.4,7597.5
21586,558.8,1529.0
21587,558.8,1529.0
21588,605.0,3708.7
21589,605.0,3139.2
21590,660.0,4045.9
21591,209.0,1366.9
21592,924.0,6854.2
21593,22.0,1051.1
21594,616.0,5858.3
21595,5073.2,12094.5
21596,657.8,3200.8
21597,154.0,1844.5
21598,308.0,2682.7
21599,2211.0,23355.7
21600,1848.0,10149.5
21601,426.8,2735.9
21602,470.8,5226.3
21603,356.4,1968.4
21604,440.0,2658.2
21605,1544.4,20288.5
21606,1936.0,3161.0
21607,356.4,1968.4
21608,352.0,1230.2
21609,77.0,732.3
21610,2068.0,14393.8
21611,712.8,5626.9
21612,385.0,427.2
21613,270.6,1503.2
21614,308.0,2710.9
21615,105.6,1647.6
21616,880.0,4163.3
21617,385.0,2223.9
21618,1038.4,5272.5
21619,187.0,3770.0
21620,297.0,1076.5
21621,78.0,24576.0
21622,297.0,949.0
21623,616.0,4232.6
21624,105.0,23625.0
21625,410.0,69552.0
21626,128.0,13520.0
21627,38.0,18492.0
21628,300.0,49680.0
21629,1200.0,172800.0
21630,163.0,43680.0
21631,528.0,7627.5
21632,150.0,20280.0
21633,202.0,61000.0
21634,677.6,2868.4
21635,239.8,1939.2
21636,686.4,4877.0
21637,367.4,2833.9
21638,4760.8,5473.8
21639,347.6,2512.8
21640,226.6,585.8
21641,297.0,1474.8
21642,2640.0,6846.9
21643,248.6,2861.6
21644,248.6,1362.0
21645,347.6,1796.5
21646,1430.0,19376.3
21647,396.0,404.2
21648,85.8,2489.5
21649,1716.0,5471.9
21650,451.0,2442.2
21651,770.0,7322.8
21652,902.0,3828.8
21653,468.6,2443.6
21654,2200.0,12653.9
21655,261.8,758.6
21656,330.0,889.7
21657,838.2,4745.2
21658,330.0,889.7
21659,459.8,2665.5
21660,294.8,2952.6
21661,99.0,1647.6
21662,1122.0,12448.8
21663,701.8,3519.1
21664,231.0,1408.9
21665,165.0,3280.6
21666,770.0,4018.0
21667,231.0,1408.9
21668,770.0,3331.9
21669,830.0,207360.0
21670,20.0,27648.0
21671,792.0,9373.2
21672,22.0,843.6
21673,52.0,20096.0
21674,52.0,20096.0
21675,11.0,10512.0
21676,264.0,2466.9
21677,130.0,14580.0
21678,114.0,20100.0
21679,1445.4,8553.4
21680,935.0,2249.6
21681,468.6,3604.7
21682,110.0,1265.4
21683,605.0,2265.5
21684,290.4,1546.6
21685,778.8,5849.1
21686,376.2,2366.3
21687,39.6,144.5
21688,9961.6,50615.5
21689,913.0,6326.9
21690,871.2,4047.0
21691,440.0,76.3
21692,569.8,4499.2
21693,110.0,1265.4
21694,81.4,1589.1
21695,33.0,1038.0
21696,561.0,846.7
21697,550.0,1286.4
21698,228.8,237.3
21699,4613.4,13570.0
21700,55.0,1269.3
21701,475.2,2343.3
21702,484.0,3515.0
21703,1872.2,7095.4
21704,660.0,4229.7
21705,154.0,2636.2
21706,495.0,1922.2
21707,220.0,2283.6
21708,132.0,2484.6
21709,717.2,3045.0
21710,237.6,6.6
21711,259.6,7.2
21712,1848.0,4510.9
21713,385.0,1080.9
21714,653.4,2793.8
21715,580.8,1965.9
21716,270.6,1503.2
21717,580.8,1965.9
21718,541.2,1524.9
21719,299.2,742.5
21720,1469.6,3161.0
21721,1322.2,4691.4
21722,286.0,1665.9
21723,1355.2,7381.4
21724,1221.0,7597.9
21725,299.2,742.5
21726,517.0,3414.0
21727,11950.4,28133.5
21728,249.0,45753.0
21729,40.0,21952.0
21730,435.0,87912.0
21731,1678.0,320544.0
21732,335.0,52728.0
21733,728.2,4448.6
21734,1250.0,518400.0
21735,737.0,3217.7
21736,297.0,1076.5
21737,904.2,14059.9
21738,580.8,1952.1
21739,2904.0,24713.2
21740,301.4,2667.3
21741,330.0,256.3
21742,1658.8,14059.9
21743,356.4,1850.2
21744,255.2,1382.5
21745,330.0,1237.6
21746,17.6,169.8
21747,323.4,4097.5
21748,17.6,169.8
21749,1368.4,21089.8
21750,1430.0,4477.3
21751,1320.0,10272.4
21752,8.8,147.7
21753,473.0,2066.0
21754,121.0,1206.1
21755,360.8,1002.1
21756,224.4,336.1
21757,622.6,6234.1
21758,983.4,5513.4
21759,550.0,4131.6
21760,275.0,1031.3
21761,140.0,23232.0
21762,396.0,122.0
21763,660.0,7381.4
21764,45.0,31200.0
21765,180.0,53912.0
21766,450.0,43516.0
21767,1742.4,8682.5
21768,385.0,1249.8
21769,550.0,1286.4
21770,915.2,5557.0
21771,272.8,2812.0
21772,10579.8,33650.0
21773,10489.6,50615.5
21774,77.0,474.5
21775,567.6,5676.7
21776,444.4,2792.0
21777,398.2,2087.0
21778,721.6,5331.0
21779,440.0,2709.5
21780,440.0,2709.5
21781,371.8,2366.3
21782,330.0,5228.5
21783,308.0,978.7
21784,3797.2,15590.0
21785,440.0,3783.5
21786,1474.0,3979.5
21787,990.0,2655.5
21788,451.0,1634.5
21789,404.8,1270.8
21790,310.2,2077.7
21791,2145.0,6579.0
21792,1078.0,3499.3
21793,281.6,2164.9
21794,63.8,1116.7
21795,264.0,411.9
21796,565.4,2792.0
21797,781.0,4800.1
21798,1181.4,5876.6
21799,484.0,6453.3
21800,120.0,78400.0
21801,160.0,17576.0
21802,413.6,949.0
21803,200.0,8000.0
21804,838.0,160272.0
21805,200.0,8000.0
21806,125.0,5000.0
21807,25.0,36000.0
21808,736.0,45792.0
21809,413.6,949.0
21810,330.0,1921.5
21811,120.0,3240.0
21812,600.0,137760.0
21813,741.4,5292.1
21814,1016.4,2305.2
21815,286.0,2343.3
21816,286.0,2343.3
21817,314.6,3220.8
21818,990.0,1722.3
21819,125.4,743.3
21820,1617.0,5249.0
21821,308.0,2660.9
21822,231.0,749.9
21823,510.4,3046.3
21824,528.0,2870.3
21825,330.0,874.8
21826,264.0,584.4
21827,1038.4,5272.5
21828,836.0,7826.3
21829,451.0,2505.3
21830,220.0,3661.4
21831,2200.0,4218.0
21832,349.8,1792.6
21833,853.6,3161.0
21834,73.0,22272.0
21835,225.0,39780.0
21836,3291.2,15008.9
21837,246.0,120360.0
21838,556.6,2792.0
21839,554.4,3374.4
21840,165.0,3327.0
21841,1038.4,5536.1
21842,215.6,274.6
21843,992.2,5623.4
21844,547.8,2792.0
21845,88.0,2689.0
21846,210.0,39150.0
21847,785.4,4103.6
21848,231.0,697.1
21849,308.0,929.5
21850,492.8,2275.5
21851,660.0,4668.3
21852,838.2,3588.2
21853,396.0,1906.2
21854,130.0,48000.0
21855,396.0,1906.2
21856,2200.0,12917.5
21857,1434.4,5331.0
21858,180.0,33048.0
21859,308.0,1417.7
21860,154.0,2471.5
21861,532.4,1551.0
21862,79774.2,50615.5
21863,374.0,7170.5
21864,356.4,1281.5
21865,1056.0,3171.7
21866,99.0,445.8
21867,2310.0,4378.5
21868,154.0,4435.2
21869,9970.4,50615.5
21870,468.6,2385.7
21871,462.0,2788.5
21872,44.0,1196.1
21873,695.2,717.6
21874,444.4,2792.0
21875,506.0,4027.6
21876,468.6,3413.0
21877,1049.4,1843.5
21878,88.0,1265.4
21879,1067.0,5702.1
21880,1848.0,10149.5
21881,2778.6,19310.8
21882,2420.0,14831.2
21883,1348.6,2553.7
21884,2875.4,8039.5
21885,1174.8,1841.0
21886,114.0,31488.0
21887,95.0,91000.0
21888,704.0,437.4
21889,4316.4,18192.7
21890,2340.8,8104.2
21891,1848.0,10149.5
21892,288.2,3327.0
21893,171.6,3243.8
21894,374.0,9846.5
21895,312.4,4797.9
21896,1344.2,7845.8
21897,2156.0,6998.7
21898,105.6,1933.2
21899,220.0,2109.0
21900,3104.2,4783.0
21901,1038.4,7073.9
21902,574.2,2697.6
21903,550.0,406.4
21904,297.0,617.9
21905,1848.0,10149.5
21906,451.0,2792.0
21907,233.2,1053.5
21908,1640.0,276480.0
21909,908.0,91507.0
21910,429.0,2123.6
21911,759.0,4237.5
21912,297.0,1076.5
21913,277.2,2003.5
21914,2860.0,4686.6
21915,242.0,622.4
21916,1826.0,19899.5
21917,266.2,1946.5
21918,1100.0,6458.8
21919,222.2,1178.6
21920,1056.0,3171.7
21921,946.0,5529.7
21922,1469.6,3161.0
21923,2420.0,10046.9
21924,259.6,366.1
21925,451.0,2505.3
21926,275.0,2768.0
21927,488.4,2792.0
21928,72.0,41800.0
21929,3520.0,19068.7
21930,2708.2,12230.9
21931,2591.6,7777.4
21932,1168.0,423654.0
21933,1100.0,6458.8
21934,242.0,1435.8
21935,1764.4,5584.1
21936,580.8,1514.0
21937,1100.0,1423.6
21938,1405.8,10828.1
21939,1848.0,10149.5
21940,1984.4,7371.7
21941,55.0,2196.9
21942,246.4,843.6
21943,3916.0,16039.7
21944,264.0,749.9
21945,924.0,4447.8
21946,293.0,70658.0
21947,196.0,95776.0
21948,168.0,31680.0
21949,270.0,91840.0
21950,924.0,4447.8
21951,1412.4,4455.2
21952,133.0,14700.0
21953,379.0,92160.0
21954,14.0,11448.0
21955,271.0,36094.0
21956,106.0,23916.0
21957,105.0,19575.0
21958,385.0,3224.3
21959,1089.0,1265.4
21960,204.6,1305.3
21961,536.8,3097.6
21962,363.0,2819.3
21963,743.6,3280.6
21964,462.0,5562.9
21965,1038.4,9560.7
21966,1023.0,5827.6
21967,149.6,1423.6
21968,847.0,7841.6
21969,1520.0,441040.0
21970,218.0,72465.0
21971,1183.6,6067.3
21972,125.0,35632.0
21973,422.4,515.7
21974,734.0,194040.0
21975,96.0,28248.0
21976,137.0,23472.0
21977,44.0,20736.0
21978,131.0,14112.0
21979,167.0,20661.0
21980,134.2,5122.1
21981,605.0,68470.0
21982,638.0,3573.1
21983,1760.0,3316.3
21984,310.2,1309.0
21985,572.0,878.1
21986,83.6,40407.5
21987,440.0,3465.1
21988,39.6,790.9
21989,330.0,2965.8
21990,41.8,603.0
21991,2569.6,9138.9
21992,154.0,2089.2
21993,1430.0,26378.4
21994,528.0,6629.6
21995,41.8,603.0
21996,1696.2,15524.7
21997,154.0,1230.2
21998,409.2,6293.1
21999,99.0,1245.6
